,Data,Qt_almoco,Qt_jantar
294,2018-06-18,624,428
295,2018-06-19,774,447
296,2018-06-20,756,429
297,2018-06-21,741,355
298,2018-06-22,0,205
299,2018-06-25,529,382
300,2018-06-26,577,334
301,2018-06-27,374,0
302,2018-06-28,419,261
303,2018-06-29,356,163
304,2018-07-02,0,135
305,2018-07-03,276,148
306,2018-07-04,186,0
307,2018-07-05,0,0
308,2018-07-06,68,0
309,2018-07-09,115,0
310,2018-07-10,123,0
311,2018-07-11,125,0
312,2018-07-12,112,0
313,2018-07-13,94,0
314,2018-07-16,115,0
315,2018-07-17,119,0
316,2018-07-18,115,0
317,2018-07-19,91,0
318,2018-07-20,84,0
319,2018-07-23,94,0
320,2018-07-24,111,0
321,2018-07-25,118,0
322,2018-07-26,116,0
323,2018-07-27,122,0
324,2018-07-30,128,0
325,2018-07-31,160,0
326,2018-08-01,176,0
327,2018-08-02,162,0
328,2018-08-03,142,0
329,2018-08-06,732,486
330,2018-08-07,896,560
331,2018-08-08,877,530
332,2018-08-09,862,526
333,2018-08-10,604,340
334,2018-08-13,790,520
335,2018-08-14,876,553
336,2018-08-15,775,548
337,2018-08-16,799,555
338,2018-08-17,680,415
339,2018-08-20,778,567
340,2018-08-21,903,587
341,2018-08-22,862,584
342,2018-08-23,853,591
343,2018-08-24,640,359
344,2018-08-27,788,549
345,2018-08-28,898,561
346,2018-08-29,848,564
347,2018-08-30,845,550
348,2018-08-31,677,420
0,2018-01-02,0,0
1,2018-01-03,0,0
2,2018-01-04,0,0
3,2018-01-05,0,0
4,2018-01-08,69,0
5,2018-01-09,112,0
6,2018-01-10,122,0
7,2018-01-11,115,0
8,2018-01-12,100,0
9,2018-01-15,117,0
10,2018-01-16,156,0
11,2018-01-17,167,0
12,2018-01-18,135,0
13,2018-01-19,120,0
14,2018-01-22,156,0
15,2018-01-23,151,0
16,2018-01-24,149,0
17,2018-01-25,130,0
18,2018-01-26,114,0
19,2018-01-29,144,0
20,2018-01-30,178,0
21,2018-01-31,179,0
22,2018-02-01,139,0
23,2018-02-02,119,0
24,2018-02-05,153,0
25,2018-02-06,155,0
26,2018-02-07,177,0
27,2018-02-08,175,0
28,2018-02-09,116,0
29,2018-02-12,0,0
30,2018-02-13,0,0
31,2018-02-14,0,0
32,2018-02-15,127,0
33,2018-02-16,131,0
34,2018-02-19,189,0
35,2018-02-20,242,0
36,2018-02-21,301,0
37,2018-02-22,604,360
38,2018-02-23,446,219
39,2018-02-26,743,489
40,2018-02-27,825,519
41,2018-02-28,811,425
42,2018-03-01,796,470
43,2018-03-02,620,278
44,2018-03-05,695,507
45,2018-03-06,858,546
46,2018-03-07,902,525
47,2018-03-08,896,514
48,2018-03-09,751,400
49,2018-03-12,730,524
50,2018-03-13,844,525
51,2018-03-14,847,530
52,2018-03-15,829,516
53,2018-03-16,630,305
54,2018-03-19,0,0
55,2018-03-20,617,465
56,2018-03-21,786,396
57,2018-03-22,834,519
58,2018-03-23,650,328
59,2018-03-26,771,543
60,2018-03-27,823,333
61,2018-03-28,763,395
62,2018-03-29,0,0
63,2018-03-30,0,0
64,2018-04-02,713,491
65,2018-04-03,852,539
66,2018-04-04,830,516
67,2018-04-05,889,527
68,2018-04-06,696,405
69,2018-04-09,772,488
70,2018-04-10,883,470
71,2018-04-11,878,481
72,2018-04-12,851,462
73,2018-04-13,726,364
74,2018-04-16,728,485
75,2018-04-17,851,501
76,2018-04-18,812,490
77,2018-04-19,799,439
78,2018-04-20,596,330
79,2018-04-23,761,486
80,2018-04-24,853,494
81,2018-04-25,794,510
82,2018-04-26,763,419
83,2018-04-27,597,334
84,2018-04-30,297,146
85,2018-05-01,0,0
86,2018-05-02,765,469
87,2018-05-03,811,485
88,2018-05-04,652,362
89,2018-05-07,705,486
90,2018-05-08,827,502
91,2018-05-09,802,450
92,2018-05-10,832,475
93,2018-05-11,611,307
94,2018-05-14,651,483
95,2018-05-15,803,476
96,2018-05-16,774,472
97,2018-05-17,767,438
98,2018-05-18,650,359
99,2018-05-21,698,464
100,2018-05-22,795,486
101,2018-05-23,819,469
102,2018-05-24,710,483
103,2018-05-25,572,283
104,2018-05-28,669,433
105,2018-05-29,776,490
106,2018-05-30,686,381
107,2018-05-31,0,0
108,2018-06-01,242,129
109,2018-06-04,660,486
110,2018-06-05,821,527
111,2018-06-06,828,471
112,2018-06-07,811,461
113,2018-06-08,650,371
114,2018-06-11,715,460
115,2018-06-12,761,449
116,2018-06-13,787,403
117,2018-06-14,751,438
118,2018-06-15,639,374
119,2018-06-18,624,428
120,2018-06-19,774,447
121,2018-06-20,756,429
122,2018-06-21,741,355
123,2018-06-22,0,205
124,2018-06-25,529,382
125,2018-06-26,577,334
126,2018-06-27,374,0
127,2018-06-28,419,261
128,2018-06-29,356,163
129,2018-07-02,0,135
130,2018-07-03,276,148
131,2018-07-04,186,0
132,2018-07-05,0,0
133,2018-07-06,68,0
134,2018-07-09,115,0
135,2018-07-10,123,0
136,2018-07-11,125,0
137,2018-07-12,112,0
138,2018-07-13,94,0
139,2018-07-16,115,0
140,2018-07-17,119,0
141,2018-07-18,115,0
142,2018-07-19,91,0
143,2018-07-20,84,0
144,2018-07-23,94,0
145,2018-07-24,111,0
146,2018-07-25,118,0
147,2018-07-26,116,0
148,2018-07-27,122,0
149,2018-07-30,128,0
150,2018-07-31,160,0
151,2018-08-01,176,0
152,2018-08-02,162,0
153,2018-08-03,142,0
154,2018-08-06,732,486
155,2018-08-07,896,560
156,2018-08-08,877,530
157,2018-08-09,862,526
158,2018-08-10,604,340
159,2018-08-13,790,520
160,2018-08-14,876,553
161,2018-08-15,775,548
162,2018-08-16,799,555
163,2018-08-17,680,415
164,2018-08-20,778,567
165,2018-08-21,903,587
166,2018-08-22,862,584
167,2018-08-23,853,591
168,2018-08-24,640,359
169,2018-08-27,788,549
170,2018-08-28,898,561
171,2018-08-29,848,564
172,2018-08-30,845,550
173,2018-08-31,677,420
174,2018-09-03,799,567
175,2018-09-04,902,569
176,2018-09-05,817,529
177,2018-09-06,695,398
178,2018-09-07,0,0
179,2018-09-10,732,546
180,2018-09-11,897,585
181,2018-09-12,786,581
182,2018-09-13,814,571
183,2018-09-14,643,403
184,2018-09-17,757,557
185,2018-09-18,853,538
186,2018-09-19,833,543
187,2018-09-20,809,530
188,2018-09-21,678,353
189,2018-09-24,739,518
190,2018-09-25,877,517
191,2018-09-26,815,522
192,2018-09-27,793,550
193,2018-09-28,592,370
194,2018-10-01,723,480
195,2018-10-02,855,505
196,2018-10-03,827,547
197,2018-10-04,803,487
198,2018-10-05,579,300
199,2018-10-08,645,484
200,2018-10-09,862,490
201,2018-10-10,781,497
202,2018-10-11,716,397
203,2018-10-12,0,0
204,2018-10-15,0,0
205,2018-10-16,711,507
206,2018-10-17,775,523
207,2018-10-18,776,534
208,2018-10-19,685,386
209,2018-10-22,725,499
210,2018-10-23,846,549
211,2018-10-24,767,518
212,2018-10-25,779,453
213,2018-10-26,586,308
214,2018-10-29,498,389
215,2018-10-30,550,378
216,2018-10-31,538,307
217,2018-11-01,489,352
218,2018-11-02,0,0
219,2018-11-05,707,504
220,2018-11-06,836,544
221,2018-11-07,831,518
222,2018-11-08,835,492
223,2018-11-09,674,372
224,2018-11-12,678,498
225,2018-11-13,859,504
226,2018-11-14,746,418
227,2018-11-15,0,0
228,2018-11-16,324,181
229,2018-11-19,710,489
230,2018-11-20,792,488
231,2018-11-21,801,492
232,2018-11-22,744,460
233,2018-11-23,583,310
234,2018-11-26,686,400
235,2018-11-27,778,438
236,2018-11-28,791,426
237,2018-11-29,716,464
238,2018-11-30,600,321
239,2018-12-03,592,385
240,2018-12-04,655,390
241,2018-12-05,668,359
242,2018-12-06,601,331
243,2018-12-07,383,188
244,2018-12-10,342,155
245,2018-12-11,414,227
246,2018-12-12,400,203
247,2018-12-13,307,155
248,2018-12-14,235,101
249,2018-12-17,122,0
250,2018-12-18,121,0
251,2018-12-19,141,0
252,2018-12-20,0,0
253,2018-12-21,0,0
254,2018-12-24,0,0
255,2018-12-25,0,0
256,2018-12-26,0,0
257,2018-12-27,0,0
258,2018-12-28,0,0
259,2018-12-31,0,0
260,2019-01-01,0,0
261,2019-01-02,0,0
262,2019-01-03,0,0
263,2019-01-04,0,0
264,2019-01-07,113,0
265,2019-01-08,111,0
266,2019-01-09,126,0
267,2019-01-10,111,0
268,2019-01-11,85,0
269,2019-01-14,117,0
270,2019-01-15,127,0
271,2019-01-16,157,0
272,2019-01-17,111,0
273,2019-01-18,114,0
274,2019-01-21,149,0
275,2019-01-22,156,0
276,2019-01-23,179,0
277,2019-01-24,188,0
278,2019-01-25,143,0
279,2019-01-28,215,0
280,2019-01-29,217,0
281,2019-01-30,190,0
282,2019-01-31,206,0
283,2019-02-01,189,0
284,2019-02-04,228,0
285,2019-02-05,205,0
286,2019-02-06,217,0
287,2019-02-07,209,0
288,2019-02-08,174,0
289,2019-02-11,219,0
290,2019-02-12,225,0
291,2019-02-13,246,0
292,2019-02-14,238,0
293,2019-02-15,215,0
294,2019-02-18,666,445
295,2019-02-19,837,559
296,2019-02-20,870,479
297,2019-02-21,874,481
298,2019-02-22,696,387
299,2019-02-25,812,558
300,2019-02-26,950,544
301,2019-02-27,873,522
302,2019-02-28,879,526
303,2019-03-01,542,295
304,2019-03-04,0,0
305,2019-03-05,0,0
306,2019-03-06,0,0
307,2019-03-07,603,426
308,2019-03-08,563,351
309,2019-03-11,789,516
310,2019-03-12,928,558
311,2019-03-13,870,558
312,2019-03-14,861,529
313,2019-03-15,699,402
314,2019-03-18,668,410
315,2019-03-19,0,0
316,2019-03-20,850,547
317,2019-03-21,876,510
318,2019-03-22,696,388
319,2019-03-25,0,0
320,2019-03-26,856,552
321,2019-03-27,822,543
322,2019-03-28,830,511
323,2019-03-29,687,341
324,2019-04-01,719,489
325,2019-04-02,808,512
326,2019-04-03,839,499
327,2019-04-04,791,511
328,2019-04-05,667,437
329,2019-04-08,703,500
330,2019-04-09,844,535
331,2019-04-10,811,547
332,2019-04-11,791,512
333,2019-04-12,568,0
334,2019-04-15,743,474
335,2019-04-16,865,541
336,2019-04-17,729,391
337,2019-04-18,0,0
338,2019-04-19,0,0
339,2019-04-22,660,487
340,2019-04-23,858,556
341,2019-04-24,812,504
342,2019-04-25,785,506
343,2019-04-26,672,408
344,2019-04-29,738,495
345,2019-04-30,874,485
346,2019-05-01,0,0
347,2019-05-02,805,546
348,2019-05-03,693,380
349,2019-05-06,780,536
350,2019-05-07,880,581
351,2019-05-08,971,546
352,2019-05-09,843,538
353,2019-05-10,655,379
354,2019-05-13,684,513
355,2019-05-14,873,583
356,2019-05-15,699,450
357,2019-05-16,818,600
358,2019-05-17,771,447
359,2019-05-20,775,546
360,2019-05-21,963,559
361,2019-05-22,876,598
362,2019-05-23,937,581
363,2019-05-24,708,397
364,2019-05-27,725,574
365,2019-05-28,954,653
366,2019-05-29,905,575
367,2019-05-30,919,557
368,2019-05-31,757,379
369,2019-06-03,725,557
370,2019-06-04,931,598
371,2019-06-05,939,591
372,2019-06-06,868,553
373,2019-06-07,715,398
374,2019-06-10,746,551
375,2019-06-11,944,565
376,2019-06-12,901,536
377,2019-06-13,832,486
378,2019-06-14,579,302
379,2019-06-17,746,548
380,2019-06-18,915,506
381,2019-06-19,803,448
382,2019-06-20,0,0
383,2019-06-21,468,230
384,2019-06-24,664,443
385,2019-06-25,678,429
386,2019-06-26,653,405
387,2019-06-27,593,355
388,2019-06-28,461,245
389,2019-07-01,368,255
390,2019-07-02,466,260
391,2019-07-03,402,208
392,2019-07-04,297,146
393,2019-07-05,0,0
394,2019-07-08,139,0
395,2019-07-09,153,0
396,2019-07-10,153,0
397,2019-07-11,130,0
398,2019-07-12,113,0
399,2019-07-15,118,28
400,2019-07-16,149,26
401,2019-07-17,140,26
402,2019-07-18,133,21
403,2019-07-19,94,0
404,2019-07-22,118,0
405,2019-07-23,125,0
406,2019-07-24,127,0
407,2019-07-25,120,0
408,2019-07-26,130,0
409,2019-07-29,135,0
410,2019-07-30,129,0
411,2019-07-31,135,0
412,2019-08-01,150,0
413,2019-08-02,133,0
414,2019-08-05,801,544
415,2019-08-06,912,539
416,2019-08-07,927,587
417,2019-08-08,948,550
418,2019-08-09,661,338
419,2019-08-12,834,633
420,2019-08-13,1006,643
421,2019-08-14,975,642
422,2019-08-15,913,602
423,2019-08-16,750,407
424,2019-08-19,863,609
425,2019-08-20,1022,663
426,2019-08-21,991,628
427,2019-08-22,969,649
428,2019-08-23,773,406
429,2019-08-26,824,593
430,2019-08-27,957,664
431,2019-08-28,989,714
432,2019-08-29,931,577
433,2019-08-30,679,368
434,2019-08-31,0,0
435,2019-09-02,839,607
436,2019-09-03,958,654
437,2019-09-04,918,670
438,2019-09-05,938,591
439,2019-09-06,724,357
440,2019-09-09,824,579
441,2019-09-10,963,640
442,2019-09-11,962,640
443,2019-09-12,952,611
444,2019-09-13,781,405
445,2019-09-16,867,587
446,2019-09-17,991,651
447,2019-09-18,927,655
448,2019-09-19,956,650
449,2019-09-20,752,384
450,2019-09-23,817,598
451,2019-09-24,970,615
452,2019-09-25,966,607
453,2019-09-26,845,547
454,2019-09-27,717,357
455,2019-09-30,814,563
456,2019-10-01,910,629
457,2019-10-02,919,581
458,2019-10-03,839,554
459,2019-10-04,684,324
460,2019-10-07,774,530
461,2019-10-08,924,579
462,2019-10-09,849,585
463,2019-10-10,812,534
464,2019-10-11,698,353
465,2019-10-14,0,0
466,2019-10-15,821,616
467,2019-10-16,907,611
468,2019-10-17,842,553
469,2019-10-18,678,365
470,2019-10-21,775,582
471,2019-10-22,908,639
472,2019-10-23,908,599
473,2019-10-24,803,501
474,2019-10-25,589,298
475,2019-10-29,836,550
476,2019-10-30,866,567
477,2019-10-31,782,539
478,2019-11-01,640,333
479,2019-11-04,798,533
480,2019-11-05,915,562
481,2019-11-06,852,581
482,2019-11-07,809,485
483,2019-11-08,677,329
484,2019-11-11,743,526
485,2019-11-12,865,599
486,2019-11-13,871,583
487,2019-11-14,717,398
488,2019-11-18,745,519
489,2019-11-19,873,545
490,2019-11-20,819,546
491,2019-11-21,834,519
492,2019-11-22,656,350
493,2019-11-25,735,514
494,2019-11-26,823,499
495,2019-11-27,806,507
496,2019-11-28,776,480
497,2019-11-29,599,256
498,2019-12-02,645,473
499,2019-12-03,702,408
500,2019-12-04,664,383
501,2019-12-05,629,352
502,2019-12-06,487,224
503,2019-12-09,378,255
504,2019-12-10,410,212
505,2019-12-11,393,177
506,2019-12-12,333,140
507,2019-12-13,238,76
508,2019-12-16,130,0
509,2019-12-17,134,0
510,2019-12-18,150,0
511,2019-12-19,120,0
512,2019-12-20,106,0
513,2019-12-23,0,0
514,2019-12-24,0,0
515,2019-12-25,0,0
516,2019-12-26,0,0
517,2019-12-27,0,0
518,2019-12-30,0,0
519,2019-12-31,0,0
520,2020-01-06,82,0
521,2020-01-07,91,0
522,2020-01-08,132,0
523,2020-01-09,114,0
524,2020-01-10,80,0
525,2020-01-13,94,0
526,2020-01-14,118,0
527,2020-01-15,138,0
528,2020-01-16,122,0
529,2020-01-17,94,0
530,2020-01-20,115,0
531,2020-01-21,171,0
532,2020-01-22,160,0
533,2020-01-23,147,0
534,2020-01-24,153,0
535,2020-01-27,102,0
536,2020-01-28,138,0
537,2020-01-29,155,0
538,2020-01-30,142,0
539,2020-01-31,131,0
540,2020-02-03,219,45
541,2020-02-04,261,55
542,2020-02-05,223,35
543,2020-02-06,210,38
544,2020-02-07,136,0
545,2020-02-10,129,0
546,2020-02-11,143,0
547,2020-02-12,173,0
548,2020-02-13,149,0
549,2020-02-14,184,0
550,2020-02-17,723,503
551,2020-02-18,961,577
552,2020-02-19,912,413
553,2020-02-20,779,379
554,2020-02-21,487,132
555,2020-02-24,0,0
556,2020-02-25,0,0
557,2020-02-26,0,0
558,2020-02-27,689,501
559,2020-02-28,657,289
560,2020-03-02,847,614
561,2020-03-03,1033,687
562,2020-03-04,830,608
563,2020-03-05,944,691
564,2020-03-06,823,353
565,2020-03-09,843,639
566,2020-03-10,1001,626
567,2020-03-11,1002,611
568,2020-03-12,953,549
569,2020-03-13,795,410
570,2020-03-16,646,328
571,2020-03-17,104,31
572,2020-03-18,31,12
573,2020-03-19,0,0
574,2020-03-20,12,9
575,2020-03-23,9,6
576,2020-03-24,10,9
577,2020-03-25,0,0
578,2020-03-26,11,13
579,2020-03-27,15,14
580,2020-03-30,13,12
581,2020-03-31,14,9
